Place,Aqu,Dij,Sens,Nev,MCa,Rome3,VimA
et,0,0,0,0,0,0,-5
,0,0,0,0,0,2,
oc,0,0,0,0,0,0,-3
cur,0,0,0,0,0,0,0
,4,4,4,4,4,,2
,2,2,2,2,2,,4
,,,,,0,,2
,,,,,,,0
e,0,0,0,0,0,0,0
,-3,-3,-3,-3,-3,,0
,,,0,0,,,-3
,0,,2,2,,,0
,2,,-3,-3,,,2
,-3,,,,,,2
,,,,,,,0
,,,,,,,2
,,,,,,,4
,,,,,,,0
,,,,,,,0
,,-1,,,-1,-1,-1
,,0,,,0,0,2
,,2,,,2,2,0
,,-3,,,-3,4,-1
,,4,,,4,0,0
,2,2,2,2,2,-1,-3
,4,4,4,4,4,0,-5
,2,,,,,2,
,,,,,,0,
,,,,,,2,
,,,,,,0,
,,,,,,-3,
jus,0,0,0,0,0,-3,-3
,-3,-3,-1,-3,-3,0,0
,0,0,0,0,0,-3,-3
,-1,-1,-1,-1,-1,-1,-3
,0,0,0,0,0,-3,-1
,-3,-3,-3,-3,-3,-5,-5
,-5,-5,-5,-5,-5,-3,-3
,,,,,-5,0,0
,-3,-3,-3,-3,-3,-1,-1
,,,,,,-3,0
,,,,,,0,-3
,,,,,,-1,0
,,,,,,-3,-1
,,,,,,0,0
,,,,,,-1,-1
,,,,,,-3,-3
,,,,,,-1,-1
,,,,,,-3,-3
,,,,,,-5,
,,,,,,-3,
,,,,,,-7,
,,,,,,-5,-5
,,,,,,-3,-3
,,,,,,-5,-5
,,,,,,-7,-7
us,-3,-7,-7,-7,-7,-3,-7
que,,,-7,-7,-7,,-7
,-5,-5,-5,-5,-5,,
,-3,-3,-3,-3,-3,-3,
ad,-3,-3,-3,-3,-3,-3,-7
,,0,-1,,0,-5,
,,,0,,,,
,,-1,-1,,-1,,
,,-3,-3,,-3,,
,,-1,0,,-1,,
sum,-3,-5,-5,-3,-5,-7,-7
,0,,,0,,-3,-5
,-1,,,-1,,0,-3
,-1,,,-1,,-1,0
,-3,,,-3,,-3,0
,0,,,,,,-3
,,,,-1,,-1,-1
,,,,,,-3,-3
mum,-5,,,-5,-3,-5,-5
,-3,-3,-3,-3,-3,-3,-3
,,,,,,-3,
e,0,0,0,0,0,0,0
,-3,-3,-3,-3,-3,-3,-3
,0,0,0,0,0,0,0
,2,2,2,2,2,2,2
sus,2,2,2,2,2,2,2
,0,0,0,0,0,0,2
,2,2,2,2,2,,2
,4,4,4,4,4,4,4
,2,2,2,2,2,2,2
,0,0,0,0,0,,0
,,,,,,0,2
,,,,,,,4
,4,4,4,4,4,4,4
,,,,,,2,2
,0,0,0,0,0,0,0
,4,4,4,4,4,4,4
,,,,,,,5
,,,,,,,4
,,,,,,,2
,7,5,5,5,5,5,4
,2,2,2,2,2,2,2
,-1,-1,0,0,0,0,0
,0,0,0,0,0,0,
,,,,,,-1,-1
,-3,-3,-3,-3,-3,-3,0
,-5,-5,-5,-5,-5,-5,-3
,-3,-3,-3,-3,-3,,-3
,-1,-1,,0,-1,0,-3
,0,0,0,2,0,2,2
,2,2,2,0,2,0,0
,0,0,0,2,0,2,2
,2,2,,4,2,,2
,4,4,,0,4,,0
,2,2,,,2,4,4
,4,4,,,,2,2
,0,2,4,4,4,4,4
,-1,4,2,2,2,2,2
,,0,0,4,4,0,0
,-3,-3,-1,0,0,0,-1
,-1,-1,-3,,-3,-3,0
,,,-1,,-1,-5,2
,,,0,,,0,0
,,,-1,-1,,,-1
,,,,-3,,,-3
,,,,0,,,2
,,,,,,,0
,,,,,,,-1
,,,,,,,0
,,,,,,,2
,0,0,,0,0,0,0
,,,,,,-1,-1
,,,,,,-3,-3
,,,,,,,-1
,,,,,,,0
,,,,,,,2
,,,,,,0,0
,,,,,,-1,-1
,-3,-3,-3,-3,-3,-3,-3
cae,-3,-3,-3,-3,-3,0,-5
li,0,0,0,0,0,0,-5
e,2,2,2,2,2,2,-1
,4,4,4,4,4,4,0
nar,4,,,,,,
,4,4,4,4,4,4,2
,2,2,2,2,2,2,4
,0,9,0,0,0,0,0
,-1,-1,-1,-1,-1,-1,-1
,0,0,0,0,0,0,0
,-3,-3,-3,-3,-3,-3,-3
,-5,-5,-5,-5,-5,-5,
,0,-1,0,-1,-1,,-1
,-5,-5,-5,-5,-5,,-5
,-3,-3,-3,-3,-3,,-3
,0,0,0,0,0,,0
,0,0,0,0,0,,0
,2,2,2,2,2,,0
,4,4,4,4,4,,4
,2,2,2,2,2,,2
,4,4,4,4,4,,4
,0,0,0,0,0,,
,4,4,4,4,4,4,
,7,5,5,5,5,5,
,,2,2,2,2,2,
,,,0,,,0,
,,,0,,,,
,,,-3,,,,
,,,-5,,,,
,,,-3,,,,
,2,-1,-1,0,0,-1,-3
,-1,0,,,,0,-1
,0,-3,-3,-3,-3,-3,-5
,-3,-5,-5,-5,-5,-5,-3
,-5,-3,-3,-3,-3,-1,-3
,-3,0,2,-1,0,-3,
,0,-3,4,-3,-3,-5,
,-3,,5,-5,-5,-3,
,-5,-5,,-3,-3,,
,-3,-3,,2,2,,
,2,2,,4,5,,
,,,,5,,,
,4,4,4,4,4,,
,5,5,5,5,5,,
,4,4,4,4,4,4,
,2,2,2,2,2,2,2
,,,4,4,4,4,4
,,,,,,2,
rant,4,4,4,4,4,2,4
,2,2,2,2,2,,5
,,,,,,,4
,,,,,,,2
glo,2,,2,2,,2,-3
,4,,4,4,,4,-1
,5,5,5,5,5,,
,4,4,4,4,4,,0
,2,2,2,2,2,2,2
,4,,4,4,,4,
,5,5,5,5,5,,
,4,4,4,4,4,,
,2,2,2,2,2,2,
ri,2,2,2,2,2,2,2
am,,4,,,4,,
,2,2,2,2,2,2,2
,,4,4,4,4,4,
de,,,,,,,2
,4,4,4,4,4,4,4
,0,0,2,2,0,4,2
,4,4,4,4,4,2,4
,2,2,2,2,2,0,0
,-1,0,0,0,0,4,0
,0,0,0,0,0,2,-1
,-3,-3,-3,-3,-3,0,-3
,-1,0,0,0,0,0,-5
,0,0,0,0,0,0,0
,-3,-3,-3,-3,-3,-3,2
,0,0,0,0,0,0,4
,0,0,0,0,0,0,2
,-1,0,0,0,0,,4
,0,0,0,0,,,0
,,,,,,,0
,-3,-3,-3,-3,-3,-3,-3
,,,,,,,-5
,0,0,0,0,0,0,0
,2,2,2,2,2,2,2
,,,,,,,
,4,4,4,4,4,4,4
,2,2,2,2,2,2,2
,,,,,,,4
,0,0,0,0,0,0,0
,4,4,4,4,4,-1,2
,,,,,,,4
,2,2,2,2,2,,2
,0,0,0,0,0,0,0
,2,2,2,2,2,,2
,-3,-3,-3,-3,-3,-3,4
,,,,,,,5
,,,,,,,7
,,,,,,,2
,,,,,,,0
,,,,,,,4
,,,,,,,2
,,,,,,,4
,,,,,,,5
,,,,,,,0
,,,,,,,-3
,,,,,,,0
,,,,,,,2
,,,,,,,4
,,,,,,,2
i,,,,,,0,2
,,,,,,-1,
,-3,-3,-3,-3,-3,-3,
,,,,,,-5,
et,0,0,0,0,0,0,2
,0,0,0,0,,,
o,0,0,0,0,0,0,
,,,,,,2,2
pe,,,,,,2,2
,0,0,0,0,0,0,
,,,,,,0,
,,,,,,-1,
ra,,,,,,-3,2
,,,,,,-1,
,,,,,,-3,
,,,,,,-5,
,,,,,,-3,
,0,0,0,0,0,0,
ma,0,0,0,0,0,-1,2
nu,0,0,0,0,0,0,
,,,,,2,2,2
um,0,0,0,0,0,-2,4
,2,2,2,2,2,-10,
e,2,2,2,2,2,2,2
,0,0,0,0,0,4,0
,,-1,-1,-1,-1,2,2
,-5,-5,-5,-5,-5,0,-1
,-3,-3,-3,-3,-3,-1,0
,0,0,0,0,0,0,-3
,-1,-1,-1,-1,-1,2,-5
,-5,-5,-5,,-5,0,0
,,,,,,,4
,-3,-3,-3,,-3,2,2
,0,0,0,,0,0,0
,-1,-1,-1,,-1,-3,2
,2,2,2,2,2,-3,0
,4,4,4,4,4,0,-1
,0,0,0,0,0,-3,0
,,,,,,,2
,,,,,,,0
,,,,,,,-3
,-1,,-1,-1,,-1,-1
,-3,-3,-3,-3,-3,-3,0
,,,,,,-5,-3
jus,-3,-3,-3,-3,-3,-3,-3
,0,0,0,0,0,0,
,-3,-3,-3,-3,-3,-1,
,-5,-5,-5,-5,-5,-3,
,-3,-3,-3,-3,-3,0,
,-1,0,0,0,0,-1,
,0,0,0,0,0,-3,
,-3,-3,-3,-3,-3,-1,
,0,0,0,0,0,-3,
,0,0,0,0,0,-5,
,,,,,0,-3,
,,,,,0,-7,
,-1,-1,-1,-1,-1,-5,
,-3,-3,-3,-3,-3,-3,
,0,0,0,0,0,,
,-5,-5,-5,-5,-5,,
,-5,-5,-5,-5,-5,-5,
,-7,-7,-7,-7,-7,-7,
an,-7,-7,-7,-7,-7,-3,-5
nun,-7,-7,-7,-7,-7,-1,
,-5,-5,-5,-5,-5,,-5
,-3,-3,-3,-3,-3,,-3
ti,-3,-3,-3,-3,-3,-3,-3
at,-3,-3,-3,-3,-3,,
,0,0,0,0,0,,
,,,,,0,,
,-1,-1,-1,-1,-1,,
,-3,-3,-3,-3,-3,-3,-3
,0,-1,0,-1,-1,-5,-1
fir,-5,-5,-5,-5,-5,-7,-3
,,,,,,-3,0
,,,,,,0,0
,,,,,,-1,
,,,,,,-3,-3
,,,,,,-1,-1
,,,,,,-3,-3
ma,,,,,,-5,-5
,-3,-3,-3,-3,-3,-3,-3
men,0,0,0,0,0,0,0
,-3,-3,-3,-3,-3,-3,-3
,0,0,0,0,0,0,0
,2,2,2,2,2,2,2
tum,2,2,2,2,2,2,2
,,,,,,0,2
,4,4,4,4,4,4,2
,0,0,0,0,0,2,4
,-1,-1,-1,-1,-1,0,2
,0,0,0,0,0,4,0
,2,2,2,2,2,2,2
,-5,-5,-5,-5,-5,0,4
,,,,,,,4
,,,,,,,2
,,,,,,,0
,-3,-3,-3,-3,-3,4,4
,,,,,,5,5
,0,0,0,-1,0,2,4
,0,0,0,0,0,0,2
,2,,2,2,0,0,4
,,,,,,,2
,,,,,,,0
,,,,,,-1,-1
,,,,,,-3,0
,,,,,,-5,-3
,,,,,,0,-3
,,,,,,,-3
,,,,,,,-3
,,,,,,2,2
,,,,,,0,0
,4,,4,4,,2,2
,,,,,,,2
,,,,,,,-
,4,4,,,4,4,4
,2,2,2,2,2,2,2
,0,0,0,0,0,4,4
,-1,-1,-1,-1,-1,2,2
,,,,,,0,0
,-3,-3,-3,-3,-3,-3,-1
,-1,-1,-1,0,-1,,0
,0,0,0,0,0,0,2
,,,,,,-3,0
,,,,,,0,-1
,,,,,,,-3
,,,,,,,2
,,,,,,,0
,,,,,,,-1
,,,,,,,0
,,,,,,,2
,,,,,,,0
,,,,,,,-1
,,,,,,,-3
,,,,,,,-1
,,,,,,,0
,,,,,,,2
,,,,,,,0
,,,,,,-1,-1
,-3,-3,-3,-3,-3,-3,-3