Place,Aqu,Klo,Dij,Sens,Arne,Nev,Gai,MCa,Rome3,VimA
be,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
,,,,,,,,,-3,
,,,,,,,,,-5,
ne,,,,,,,,,-3,
,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
dic,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
,,,,,,,,,,-7
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,0,0,0,0,0,0,0,0,0,
,,,,,,,,,-1,-1
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,,,,,,,,,,-5
,,,,,,,,,0,-3
,,,,,,,,,-1,-1
tus,-5,-5,-5,-5,-5,-5,-5,-5,,
,-3,-3,-3,-3,-3,-3,-3,-3,-3,
,,,,,,,,,0,
,,,,,,,,,-1,
,,,-3,-3,-3,-3,-3,-3,-3,-3
,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
do,-5,-5,-5,-5,-5,,-5,-5,-5,-5
,,,,,,-3,,,-3,-3
,,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,-1,-1
,,,,,,,,,,-3
,,,,,,,,,,-1
,2,2,2,2,2,2,2,2,0,0
mi,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,,,,,,,,,-5,-3
,,,,,,,,,-3,-5
,,,,,,,,,,-7
nus,,,,,,,,,-3,-3
,,,,,,,,,-3,
,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
,-7,-7,-7,-7,-7,-7,-7,-7,-7,
,-5,-5,-5,-5,-5,-5,-5,-5,-5,
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,,,,,,,,,-1,
,,-3,-3,-3,-3,-3,-3,-3,-3,
,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
,,,,,,,,,-3,
,,,,,,,,,-5,-7
de,0,0,-1,0,0,0,,-1,0,-7
,-1,0,-1,0,0,0,-1,-1,-1,-3
,0,0,0,-1,,-1,0,0,,0
,-3,-3,-3,-3,-3,-3,-3,-3,-3,0
us,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,2
,,,,,,,,,,4
,,,,,,,,0,,0
,2,2,2,2,2,2,2,2,2,2
,,,,,,,,,,4
is,2,2,2,2,2,2,2,2,2,2
,,,,,,,,,2,
,0,,0,0,0,0,0,0,0,0
,,-1,,,,,,,-1,
,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,-1,-1
,,,,,,,,,-3,-3
,,,,,,,,,-1,-5
ra,-3,-3,-3,-3,-3,-3,-3,-3,-3,-7
,0,0,0,0,0,0,0,0,0,
,,-1,,-1,-1,-1,-1,-1,-1,
,,,,,,,,,-3,-5
,-5,-5,-5,-5,-5,-5,-5,-5,-5,-3
el,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
,-7,-7,-7,-7,-7,-7,,-7,,-1
,,,,,,,,,,0
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,0,0,0,0,0,0,0,0,0,-1
,0,-1,-1,-1,-1,-1,-1,-1,-1,-3
,0,0,0,0,0,0,0,0,0,-1
,2,2,2,2,2,2,2,2,2,0
,-3,-3,-3,-3,-3,-3,-3,-3,0,0
,-3,-3,-3,-3,-3,-3,,-3,-3,0
,-5,-5,-5,-5,-5,-5,,-5,,-5
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,-5,,-5,-5,-5,-5,-5,-5,-5,-1
,-3,,,,-3,,-3,,-7,0
,-5,-5,,,-5,,-5,0,-5,2
,,-1,0,0,0,0,0,0,,0
,0,0,0,0,0,0,0,0,,-1
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-1
,0,0,0,0,0,-1,-1,-1,-1,-3
,,,,,,,,,-3,-5
,-5,-5,-5,-5,-5,-5,-5,-5,-5,-3
,,,,,,,,,-3,-1
,-5,-5,-5,-5,-5,-5,-5,-5,-5,0
,-7,-7,-7,-7,-7,-7,7,-7,,-1
,,,,,,,,,,-3
,,,,,,,,,,-1
,,,,,,,,,,-3
,,,,,,,,,,-5
qui,-5,-5,-7,-5,-5,-5,-7,-7,-5,-7
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,,,,,,,,,-1,-1
,,,,,,,,,-3,-3
,,,,,,,,,,-3
,,,,,,,,,-5,-5
fa,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7
,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
,,,,,,,,,-3,
,,,,,,,,,-5,
,,,,,,,,,-3,
,,,,,,,,,-1,
cit,-5,-5,-5,-5,-5,-5,-5,-5,-5,-3
,,,,,,,,,-7,
,,-3,-3,-3,-3,-3,-3,-3,-3,-3
,,,,,,,,,-5,-3
,,,,,,,,,-1,-1
,-3,-3,-3,-3,-3,-3,-3,-3,-3,
,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
,-3,-3,-3,-3,-3,-3,-3,-3,-7,
,,-3,-3,-3,,-3,-3,-3,-3,-3
,-5,-5,-5,-5,,-5,-5,-5,-5,-1
,-3,-1,-3,-3,,-3,-3,-3,-3,0
,,,,,,,,,-5,0
,,0,0,0,0,0,0,0,-3,
,0,0,0,0,0,0,0,0,-1,-1
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,0,0,0,0,0,0,0,0,-1,
,,,,,,,,,-3,
,,,,,,,,,-5,-5
,,,,,,,,,-3,-3
,,,,,,,,,-5,-1
mi,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
,-3,-3,-3,-3,-3,-3,-3,-3,-3,
ra,,,,,,,,,-3,
,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
bi,-7,-5,-5,-7,-7,-7,-7,-5,-7,-5
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,0,0,0,0,0,0,0,0,0,-1
,,-1,,,,,,,,0
li,,,,,,,,,,2
,,,,,,,,,,0
,,,,,,,,,-1,-1
,0,0,0,0,0,0,0,0,0,0
,2,2,2,2,2,2,2,2,2,2
,,,,,,,,,,0
,,,,,,,,,,-1
a,2,2,2,2,2,2,2,2,2,
,,,0,0,0,0,0,,0,
,-1,-1,,,,,,-1,-1,-1
,,,,,,,,,-3,-3
,,,,,,,,,-1,-1
,0,0,0,0,0,0,0,0,,0
,,,,,,,,,,2
,,,,,,,,,,0
ma,-3,,-2,-3,,,,,-3,-3
,,-1,,,,,,,-1,
,,,,0,,,,,0,
,,,,,,,,,2,
,,,,,,,,,0,
,,,,-1,,,,,-1,
,,-3,-3,,,-3,,,-3,
,,,,,-1,-1,-1,-1,-1,
,,,-2,,-3,-3,-3,-3,-3,
,,0,,,-1,,-1,-1,-1,
,,,,,,,,,-3,
,,,,,,,,,-5,
gna,,,,,,,,-3,-3,-3
,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
,,,,,,,,-3,,
,,,,,,,,-1,,
,,,,,,,,-3,-3,
,,,,,,,,-5,-5,
so,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7
,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,-5,-5,-5,-5,-5,-7,-5,-5,-5,-5
,,,,,,-5,,,,-3
,-3,-3,-3,-3,-3,-3,-3,-3,,-3
,,,,,,,,,,2
,0,0,0,0,0,,0,0,0,0
,0,-1,-1,-1,-1,,-1,-1,,-1
,,,,,,,,,,0
,,,,,,,,,,-1
,,,,,,-5,,,,-3
,,,,,,,,,,-1
lus,0,0,0,0,0,0,0,0,-3,
,2,2,2,2,2,2,2,2,-5,
,-1,-1,-1,0,0,0,0,0,2,
,0,0,0,0,0,0,0,0,4,
,-3,-3,-3,-3,-3,-3,-3,-3,2,
,-5,-5,-5,-5,-5,-5,-5,-5,0,
,-3,-3,-3,-3,-3,-3,-3,-3,-1,-1
,-3,-3,-3,-3,-3,-3,-3,-3,0,
,-5,-5,-5,-5,-5,-5,-5,-5,-3,-3
,-3,-3,-3,-3,-3,-3,-3,-3,-1,
,-3,-3,-3,-3,-3,-3,-3,-3,-3,
,-5,-5,-5,-5,-5,-5,-5,-5,-5,
,-3,-3,-3,-3,-3,-3,-3,-3,-3,
,0,0,0,0,0,0,0,,-5,
,-1,0,0,0,0,0,0,0,-1,
,0,0,0,0,0,0,0,0,-3,
,-3,-3,-3,-3,-3,-3,-3,-3,-5,
,0,0,0,0,0,0,0,0,-1,
,0,0,0,0,0,0,0,0,-3,
,,,,,,,,0,-5,
,,,,,,,,,-3,
,,,,,,,,,-1,
,,,,,,,,,-3,
,,,,,,,,,-5,
,-1,-1,-1,-1,-1,-1,-1,1,-1,
,-3,-3,-3,-3,-3,-3,-3,-3,-3,
,0,0,0,0,0,0,0,0,0,
,,,,,,,,,-1,
,,,,,,,,,-3,
,,,,,,,,,-5,
,,,,,,,,,-3,
,,,,,,,,,-5,
,,,,,,,,,7,
,,,,,,,,,-5,
,-5,-5,-5,-5,-5,-5,-5,-3,-3,
,-5,-5,-5,-5,-5,-5,-5,-3,-5,
,-7,-7,-7,-7,-7,-7,-7,-5,-7,
,-7,,,,,,,,,
,-3,,,,,,,,,
a,-7,-7,-7,-7,-7,-7,-7,,-7,-7
,,,,,,,,-5,-3,-5
,-3,-3,-3,-3,-3,-3,-3,-3,,-3
sae,-5,,-3,,-3,-3,-3,-3,0,-1
,0,0,0,0,0,0,0,0,2,0
,2,2,2,2,2,2,2,2,4,2
,4,4,5,4,5,5,5,5,,
,,5,5,5,5,5,5,5,2,
,2,2,2,2,2,2,2,2,,
cu,2,2,2,2,2,2,2,2,2,2
,0,0,0,0,0,0,0,0,0,0
,,-1,,,,,,,,-1
,,,,,,,,,,-3
,,,,,,,,,,-1
,0,,0,0,0,0,,0,0,0
,,,-1,-1,-1,-1,-1,-1,-1,-1
,,,,,-3,,,,-3,-3
,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
lo,-3,-3,-3,-3,-3,-3,-5,-5,,-3
,0,0,0,0,0,0,0,0,,-1
,0,0,0,0,0,0,0,0,,-5
,0,0,0,0,,0,0,0,,-3
,2,2,2,2,2,2,2,2,,-1
,4,4,4,4,4,4,4,4,,0
,,2,0,0,0,0,0,0,,2
,0,2,0,0,0,0,-1,0,0,2
,-5,-5,-5,,-5,-5,-5,-3,-3,0
,-3,,,-3,,,,,,-1
,0,0,,0,,,,,,2
,0,0,0,0,0,0,0,0,0,0
,2,0,0,0,0,0,0,0,,-1
,4,4,4,4,4,4,4,4,,-3
,,,,7,-1,2,2,2,-1,2
,2,2,2,2,,,,0,2,4
,0,0,0,0,0,0,0,0,0,2
,,-1,-1,-1,-1,-1,-1,-1,0,0
,-5,-5,-5,5,5,-5,-5,-5,,2
,-3,-3,-3,-3,-3,-3,-3,-3,,0
,,-1,-5,,,-5,-5,-5,,-1
,0,0,-3,0,,,-3,-3,,-3
,-1,-1,-1,-1,,,,-1,-1,-1
,2,2,0,2,2,,0,0,0,0
,0,0,-1,,,,-1,-1,-3,-1
,2,,2,,,,2,2,-5,-3
,0,0,0,0,0,,0,,-3,-5
,0,0,0,0,0,,,0,,-3
,-1,0,0,0,0,0,0,0,0,-5
,0,,0,0,0,,0,0,-1,-7
,-3,-3,-3,-3,-3,,-3,-3,-3,-3
,-5,-5,-5,-5,-5,,-5,-5,-5,0
,-3,-3,-3,-3,-3,-3,-3,-3,,0
,0,0,-1,-1,-1,-1,-1,-1,,-1
,,,,,,,,,,-3
,,,,,,,,,,-5
,,,,,,,,,,-3
,,,,,,,,,,-7
,,,,,,,,,,-3
,,,,,,,,,,-5
,-3,-3,0,-3,-3,-3,-3,-3,-3,-3
,,,,,,,,,,-1
,,,,,,,,,,0
,,,,,,,,,,-1
,-3,-3,0,-3,-3,-3,-3,-3,-3,-3
,,,,,,,,,,-1
,-3,-3,0,-3,-3,-3,-3,-3,-3,-3
,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
su,-5,-5,-5,-5,-5,-5,-5,-5,,-3
,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,0,2
,,,,,,,,,,-1
sci,0,0,0,0,0,0,0,0,,0
,2,2,2,2,2,2,2,2,2,2
pi,,,,,,,,,,4
,2,2,2,2,2,2,2,2,,2
,5,4,4,4,4,4,4,4,,4
,2,2,2,2,2,2,2,2,,2
,0,0,0,0,0,0,0,0,0,0
ant,2,2,2,2,2,2,2,2,2,2
,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,-1,
,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,2,
,,,,,,,,,0,
,-3,-3,-3,-3,-3,-3,-3,-3,-1,
mon,0,0,0,0,0,0,0,0,0,0
,2,2,2,2,2,2,2,2,,0
,2,2,2,2,2,2,2,2,2,2
,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,2,4
,,,,,,,,,,4
,,,,,,,,,-1,0
,,,,,,,,,0,0
,,,,,,,,,2,2
,,,,,,,,,0,0
,2,2,2,2,2,2,2,2,2,4
,,,,,,,,,4,0
,,,,,,,,,,2
tes,2,2,2,2,2,2,2,2,2,2
,5,,,,,,,,4,
,0,5,5,5,5,5,5,5,5,5
,2,2,2,,,,,,4,4
,4,4,4,2,2,2,2,2,2,
,5,5,5,5,4,5,4,4,4,5
,,5,5,5,5,5,5,,2,
,,,,4,4,4,4,,4,7
,,,,2,,,5,5,5,5
,,,4,4,,,4,4,4,4
,,,2,,2,2,2,2,2,2
,4,4,4,4,4,4,4,4,4,
,2,2,2,2,2,2,,2,,
pa,2,2,2,2,2,2,2,2,2,-5
,4,4,4,4,4,4,4,4,4,0
,-1,-1,-1,0,-1,0,0,0,2,0
,0,0,0,0,0,0,0,0,2,2
,2,2,2,2,2,2,2,2,0,4
,4,4,4,4,4,4,4,4,-1,4
,2,2,2,2,2,2,2,2,0,0
,,,0,4,4,4,4,4,2,0
,4,4,4,,-1,,,,2,2
,-1,-1,-1,0,,0,0,0,4,2
,0,0,0,0,0,0,0,0,2,-3
,2,2,2,2,2,2,2,2,0,0
,5,5,5,5,5,5,5,5,-1,0
,5,5,5,4,5,5,5,5,0,0
,,,,,2,,,,2,2
,0,2,0,0,0,0,0,2,2,2
,4,4,4,4,4,4,4,4,5,4
,2,2,2,2,2,2,2,2,4,0
,4,4,4,4,4,4,4,4,2,0
,0,0,0,0,0,0,0,0,0,2
,-3,-3,-3,-3,-3,-3,-3,-3,2,2
,,,,,,,-1,-1,4,2
,0,-3,,0,0,0,0,0,2,4
,2,-1,-1,2,2,2,2,2,0,2
,0,0,0,-1,-1,0,0,-1,2,4
,2,2,2,2,2,2,2,2,0,5
,,0,-1,0,0,0,0,0,-1,7
,,2,2,-1,-1,-1,-1,-1,-3,4
,0,2,0,,,,,,2,4
,-5,-1,-5,-5,-5,-5,-5,-5,0,5
,,-5,,,,-3,-3,-3,2,7
,-3,-3,-3,-3,-3,0,0,0,0,4
,0,0,0,0,0,,,,-1,2
,,-1,-1,-1,-3,-1,-1,-1,-3,4
,,0,0,0,0,0,0,0,0,5
,,,,,,,,,-1,7
,,,,,,,,,-3,5
,,,,,,,,,-1,2
,-3,-3,-3,-3,-3,-3,-3,-3,-3,5
,,,,,,,,,-5,5
,0,0,0,0,0,0,0,0,2,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,5
,0,0,0,0,0,0,0,0,0,5
,-3,-3,-3,-3,-3,-3,-3,-3,-1,4
,,-7,-7,-7,-7,-7,-7,-5,-3,5
,,-5,-5,-5,-5,-5,-5,-3,-5,2
,,,,,,,,,,0
,,,,,,,,,,2
,,,,,,,,,,4
,,,,,,,,,,5
,,,,,,,,,,2
,,,,,,,,,,4
,,,,,,,,,,5
,,,,,,,,,,2
,,,,,,,,,,0
,,,,,,,,,,2
,,,,,,,,,,2
,,,,,,,,,,4
,,,,,,,,,,2
,,,,,,,,,,5
,,,,,,,,,,0
,,,,,,,,,,2
,,,,,,,,,,0
,,,,,,,,,,4
,,,,,,,,,,2
,,,,,,,,,,0
,,,,,,,,,,0
,,,,,,,,,,0
,,,,,,,,,,-3
,,,,,,,,,,0
,,,,,,,,,,0
,,,,,,,,,,2
,,,,,,,,,,2
,,,,,,,,,,2
,,,,,,,,,,4
,,,,,,,,,,2
,,,,,,,,,,0
,,,,,,,,,,-5
,,,,,,,,,,0
,,,,,,,,,,2
,,,,,,,,,,4
,,,,,,,,,,2
,,,,,,,,,,5
,,,,,,,,,,0
,,,,,,,,,,-1
,,,,,,,,,,0
,,,,,,,,,,2
,,,,,,,,,,2
,,,,,,,,,,0
,,,,,,,,,,4
,,,,,,,,,,0
,,,,,,,,,,2
,,,,,,,,,,5
,,,,,,,,,,0
,,,,,,,,,,-1
,,,,,,,,,,0
,,,,,,,,,,2
,,,,,,,,,,2
,,,,,,,,,,4
,,,,,,,,,,2
,,,,,,,,,,5
,,,,,,,,,,2
,,,,,,,,,,4
,,,,,,,,,,0
,,,,,,,,,,2
,,,,,,,,,,0
,,,,,,,,,,4
,,,,,,,,,,0
,,,,,,,,,,0
,,,,,,,,,,2
,,,,,,,,,,4
,,,,,,,,,,2
,,,,,,,,,,0
,,,,,,,,,,2
,,,,,,,,,,4
,,,,,,,,,,5
,,,,,,,,,,4
,,,,,,,,,,2
,,,,,,,,,,-3
,,,,,,,,,,2
,,,,,,,,,,2
,,,,,,,,,,2
,,,,,,,,,,4
,,,,,,,,,,2
,,,,,,,,,,0
,,,,,,,,,,5
,,,,,,,,,,5
,,,,,,,,,,7
,,,,,,,,,,5
,,,,,,,,,,4
,,,,,,,,,,2
,,,,,,,,,,7
,,,,,,,,,,5
,,,,,,,,,,4
,,,,,,,,,,7
,,,,,,,,,,5
,,,,,,,,,,4
,,,,,,,,,,5
,,,,,,,,,,2
,,,,,,,,,,-1
,,,,,,,,,,0
,,,,,,,,,,2
,,,,,,,,,,4
,,,,,,,,,,2
,,,,,,,,,,5
,,,,,,,,,,4
,,,,,,,,,,2
,,,,,,,,,,-1
,,,,,,,,,,0
,,,,,,,,,,2
,,,,,,,,,,4
,,,,,,,,,,5
,,,,,,,,,,2
,,,,,,,,,,4
,,,,,,,,,,5
,,,,,,,,,,2
,,,,,,,,,,0
,,,,,,,,,,2
cem,,,,5,5,,,5,,
,,,,4,4,,,4,,
,,,,5,5,,,5,,
,,,,2,2,,,2,,2
,,,,0,0,,,0,,0
,,,,2,2,,,2,,2
,,,,5,5,,,,,
,,,,5,5,,,4,,
,2,2,2,2,2,2,2,2,2,
,4,5,4,5,5,4,4,4,4,4
,2,0,0,0,0,0,0,0,0,
,4,2,2,2,2,2,2,2,-1,
,0,0,0,0,0,0,0,0,0,
,2,-1,-1,-1,-1,-1,-1,,2,2
,0,0,0,,0,,0,,0,0
,0,-1,-1,,-1,,-1,,-1,-1
po,2,2,2,2,2,2,2,2,2,-1
,5,5,4,5,5,5,5,5,0,-3
,2,2,2,2,2,2,2,2,2,
,,,,,,5,5,5,0,
,,4,5,4,4,5,2,,2,
,4,5,5,5,4,4,5,5,,
,2,2,2,,2,2,2,2,2,
,4,5,4,4,4,4,4,4,4,
,2,2,2,2,2,2,2,2,,
,7,7,7,7,7,7,7,7,7,
pu,,,,,,,,,,0
,5,5,5,5,5,5,5,5,5,2
,5,4,4,4,4,4,4,,,4
lo,5,5,4,5,5,5,5,4,4,
,7,7,7,7,7,7,7,7,,
,5,4,5,5,5,5,5,,,
,5,5,5,5,5,5,5,5,5,
,2,2,2,2,2,2,2,2,,
,5,5,4,4,4,4,4,4,,
,2,2,2,2,2,2,2,2,,
tu,2,0,2,0,0,0,0,0,,
,5,5,4,5,5,5,5,5,,
,0,0,0,0,0,0,0,0,,
,5,5,5,5,5,5,5,5,,
,4,4,4,4,4,4,4,4,,
,5,5,5,5,5,5,5,5,,
,2,2,2,2,2,2,2,2,,
,4,4,,,,,,,7,
,,5,4,4,4,4,4,4,5,
,5,5,4,4,4,4,4,4,5,
,2,2,2,2,2,2,2,2,,
,,,,,,,2,,,
o,2,2,2,2,2,2,2,4,,
,,,,,,,,5,,
,,,,,,,,7,,
,,,,,,,,5,,
,,,,,,,,7,,
,,,,,,,,5,,
,,,,,,,,4,,
et,0,-1,-1,-1,-1,-1,-1,-1,2,
,,,,,,,,,5,
,0,0,0,0,0,0,0,0,4,
,,,,,,2,,2,2,
col,2,2,2,2,2,2,2,2,2,
,4,4,4,4,4,4,4,4,4,
,-1,-1,0,0,-1,0,0,0,,
,0,0,0,0,0,0,0,0,,
,2,2,0,2,2,2,2,2,2,
,4,4,,4,4,4,4,4,4,
,2,2,2,2,2,2,2,2,2,
,4,4,4,4,4,4,4,4,,
,-1,-1,2,,-1,,,,,
,,,4,0,,,,0,,
,0,0,0,0,,0,0,0,0,
,2,2,0,2,0,0,0,2,-1,
,5,,2,5,2,2,2,5,,
,4,4,5,5,5,5,5,5,,
,5,5,5,5,5,5,5,5,,
,2,2,2,2,2,2,2,2,,
,0,0,0,0,0,0,0,2,,
les,2,2,2,2,2,2,2,2,0,
,-1,-1,-1,0,0,0,0,0,2,
,0,0,0,0,0,0,0,0,4,
,-3,-3,-3,-3,-3,,,0,2,
,,,,,,-3,-3,-3,0,
,-5,-5,-5,-5,-5,-5,-5,-5,-1,
,0,-3,-3,-3,-3,-3,-3,2,0,
,-3,-5,-5,-5,-5,-5,-5,0,-3,
,-5,0,-1,-3,-1,0,-1,4,-5,
,-3,-3,-3,-5,-3,-3,-3,2,-3,
,-7,-5,-5,0,-5,-5,-5,0,-5,
,,,-7,-3,-7,-7,-7,-1,-1,
,,-8,-7,-3,-5,-5,-7,-1,-3,
,,-7,,-5,,-7,-10,-5,-5,
,,-7,-8,,-8,,-8,-3,-3,
,,-10,,,,,-10,-5,-5,
,,,,,,,,,-1,
,,,,,,,,,-3,
,,,,,,,,,-5,
,,,,,,,,,-3,
,,,,,,,,,0,
,,,,,,,,,-1,
,,,,,,,,,-3,
,,,,,,,,,0,
,,,,,,,,,-1,
,,,,,,,,,-3,
,,,,,,,,,-1,
,,,,,,,,,-3,
,,,,,,,,,-5,
,,,,,,,,,-3,
,,,,,,,,,-7,
,,,,,,,,,-5,
,,,,,,,,,-3,
,,,,,,,,,-5,
,,,,,,,,,-7,
jus,,,,,,,,,-7,
,,,,,,,,,-3,
,-5,-5,-5,-5,-5,-5,-5,-5,-5,
ti,-5,-5,-5,-5,-5,-5,-5,-5,,
,0,-3,-3,-3,-3,-3,-3,-3,,
,2,-1,-1,,,0,,,,
,0,0,0,0,0,0,0,0,0,
,-5,2,2,2,2,2,2,2,2,
,-3,0,0,0,0,0,0,0,4,
,0,-3,-3,-5,-3,-1,,,,
,-5,-5,-5,-3,-5,-5,-3,-3,,
,-3,0,-1,0,-1,-3,-5,-5,,
,,,,,,0,-1,-1,2,
,-5,-5,-5,-5,-5,-5,-5,-5,,
,,-3,-3,-3,-3,-3,-3,-3,,
,,-5,-5,-5,-5,-5,-5,-5,,
ti,-7,-7,-7,-7,-7,-7,-7,-7,2,
,,,,,,,,,-1,
,,,,,,,,,0,
,,,,,,,,,0,
,,,,,,,,,-1,
,,,,,,,,,-3,
,-5,-5,-5,-5,-5,-5,-5,-5,-5,
am,-5,-5,-5,-5,-5,-5,-5,-5,0,
,2,-5,-5,,-5,-5,-5,,-3,
,4,2,2,2,2,2,2,2,0,
,5,5,5,4,4,4,5,5,-1,
,2,2,2,2,2,2,2,2,2,
,4,4,,,,,,,0,
,5,5,5,4,4,4,5,5,-1,
,2,2,2,2,2,2,2,2,0,
,,,,,,,,,,
,5,,,5,5,4,5,5,-3,
,4,4,5,5,5,5,5,5,-5,
,,,,,,,,,0,
,,,,,,,,,-1,
,5,5,5,5,2,2,2,2,2,
,2,2,2,2,,,,0,0,
,-1,-1,0,0,0,0,0,0,-1,
,0,0,0,0,0,0,0,0,0,
,-3,-3,-3,-3,-3,-3,-3,-3,-3,
,-5,-5,-5,-5,-5,,-5,-5,-5,
,-3,-3,,-3,,,,,-3,
,0,0,-1,-1,-1,,-1,-1,0,
,,,,,,,,,-1,
,,,,,,,,,-3,
,,,,,,,,,-5,
,-3,-3,,-3,,,,,-3,
,-3,-3,-3,-3,-3,,-3,-3,-3,
,-5,-5,-5,-5,-5,,-5,-5,-5,