Place,Aqu,Dij,Sens,Arne,Nev,NIt,Gai,MCa,Rome3,VimD
Di,-3,-3,-3,-3,-3,-3,-3,-3,-3,0
cit,-3,-3,-3,-3,-3,-3,-3,-3,-3,0
,-7,-7,-7,-7,-7,-7,-7,-7,,
,-5,-5,-5,-5,-5,-5,-5,-5,,
do,-3,-3,-3,-3,-3,0,-3,-3,0,2
,-5,-5,-5,-5,-5,-3,-5,-5,-1,4
,0,0,0,0,0,0,0,0,-3,2
,0,0,0,0,0,0,0,0,0,0
,,0,,,,,0,,-1,2
,2,2,2,2,2,2,2,2,-3,4
,,,,,,,,,-5,5
,,,,,,,,,-3,4
,,,,,,,,,0,2
,,,,,,,,,-1,
,,,,,,,,,-3,
mi,0,0,0,0,0,0,0,0,-5,4
,,,,,,,,,-1,2
,,,,,,,,,0,0
,,,,,,,,,-1,2
,,,,,,,,,-3,4
,,,,,,,,,,0
nus,0,0,0,0,0,0,0,0,-3,0
,,,,,,,,,0,
,,,,,,,,,-1,
,,,,,,,,,-3,
,,,,,,,,,0,
,,,,,,,,,-1,
,,,,,,,,,-3,
e,0,0,0,0,0,0,0,0,-5,0
,,,,,,,,,,2
,,,,,,,,,,4
,,,,,,,,,,5
,,,,,,,,,,4
,,,,,,,,,,2
go,0,0,0,0,0,0,0,0,-3,2
,,,,,,,,,,4
,,,,,,,,,,2
,,,,,,,,,,0
co,0,0,0,0,0,0,0,0,-5,0
,4,4,4,4,4,4,4,4,0,
,2,2,2,2,2,2,2,2,-1,
gi,0,0,0,0,0,0,0,0,-3,2
to,0,0,0,0,0,0,0,0,-3,0
,-1,0,0,0,0,0,0,0,,-1
,0,0,0,0,0,0,0,0,,-3
,,,,,,,,,,-1
,,,,,,,,,,0
co,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
gi,-3,-3,-3,-3,-3,-3,-3,-3,-3,
,-7,-7,-7,-7,-7,-5,-7,-7,,
,-5,-5,-5,-5,-5,-3,-5,-5,,-5
ta,-3,-3,-3,-3,-3,-3,-3,-3,-3,
,-5,-5,-5,-5,-5,-5,-5,-5,,-5
,,0,0,0,0,0,0,0,,-3
,,0,0,0,0,0,0,0,,0
,,,,,,,0,,,
,,,2,2,2,2,2,2,,2
ti,0,0,0,0,0,0,0,0,-3,0
,,,,,,,,,-5,
o,0,0,0,0,0,0,0,0,-3,0
,2,2,2,2,2,2,2,2,,2
,4,4,4,4,4,4,4,4,,4
nes,4,4,4,4,4,4,4,4,-3,4
,0,0,0,0,0,0,0,0,-7,
,,,,,,,,,-5,
,,,,,,,,,-3,
pa,4,4,4,4,4,4,4,2,-3,4
,5,7,7,7,5,7,7,7,0,7
,,7,,7,7,7,7,7,-1,5
,7,7,,,,7,,,-5,4
,4,4,4,4,4,4,4,4,,5
,2,2,2,2,2,2,2,2,,7
,0,0,0,0,0,0,0,0,,5
,0,0,0,0,,,0,0,,
,0,4,,0,,,,,,
,,2,,,,,,,,
,,0,,,,,,,,
,2,2,2,2,2,,2,2,,
,,,,,4,,,,,
,0,0,0,0,0,,0,0,,
cis,,,,,,2,,,-3,4
,0,0,0,0,0,0,0,0,,5
,,,,,,,,,,7
,,,,,,,,,,2
et,0,2,0,,,,-1,2,-1,0
,,0,0,0,0,0,-3,0,-3,
,,2,2,2,2,2,0,2,-1,
,,,,,,,,,-3,
non,0,0,0,0,0,0,0,0,-5,0
,,,,,,2,,,-3,2
,,,,,,,,,0,0
,,,,,,,,,,2
af,0,0,0,0,0,0,0,0,0,2
,,,0,,0,,,,,0
,-1,-1,-1,-1,-1,-1,-1,-1,,-3
flic,2,2,2,2,2,2,2,2,0,0
,,,,,,,,,-1,2
,,,,,,,,,,4
,,,,,,,,,,2
,,,,,,,,,,0
ti ,2,2,2,2,2,2,2,2,2,2
,4,4,4,4,4,4,4,4,0,4
,7,7,7,7,7,7,7,7,-1,5
,4,4,4,4,4,4,4,4,0,4
,2,2,2,2,2,2,2,2,-1,2
,4,4,4,4,4,4,4,4,-3,0
,5,5,7,5,5,5,5,5,-1,
,4,4,4,4,4,4,4,4,0,
,2,2,2,2,2,2,2,2,-1,
,,,,,,,,,-3,
,,,,,,,,,-1,
,,,,,,,,,-3,
,,,,,,,,,-5,
o,0,0,0,0,0,0,0,0,-5,0
,2,2,2,2,2,2,2,2,-3,-1
,4,4,4,4,4,4,4,4,0,0
,2,2,2,2,2,2,2,2,-1,2
,0,0,0,0,0,0,0,0,,4
,2,2,2,2,2,2,2,2,,0
nis ,2,2,2,2,2,2,2,2,-1,
,0,0,0,0,0,0,0,0,-1,0
,,,,,,,,,-3,
,,,,,,,,,-5,
in ,2,,,,,,,,-3,
,0,0,0,0,0,0,0,0,,0
,2,,,,,,,,,
vo ,2,2,0,0,2,0,2,2,-1,2
,,,,,,,,,-3,
,,,,,,,,,0,
,,,,,,,,,-1,
,,,,,,,,,-3,
ca ,,,0,0,,0,,,-5,
,2,2,2,2,2,2,2,2,-1,4
,4,4,5,5,4,5,4,4,0,5
,7,7,4,4,7,4,7,7,,7
,,7,,,5,5,5,5,,5
bi,7,7,5,5,7,5,7,7,-1,7
,,7,5,5,7,5,7,7,0,5
,,7,5,5,7,,7,,,
tis,4,4,2,2,4,4,4,4,-1,4
,7,7,4,4,7,5,7,7,-3,5
,2,2,2,2,2,2,-1,2,-1,7
,,0,0,0,,,2,,-3,5
,,,2,2,,,0,,-1,2
,,,0,0,,,,,-3,
,,,,,,,,,-5,
me ,0,0,2,0,0,0,0,0,-3,2
,0,,0,,,,,,,0
et,0,0,0,0,0,0,0,0,-1,0
,,,,,,,,,-3,
,,,,,,,,,-1,
,,,,,,,,,-3,
e,0,2,0,0,0,2,2,2,-5,2
,2,,2,2,2,,,,-3,
,,,,,,,,,-1,
,,,,,,,,,0,
,,,,,,,,,-1,
go,0,0,0,0,0,0,0,0,-1,0
,,,,,,,,,-3,
ex,0,0,0,0,0,0,0,0,-5,
au,0,0,0,0,0,0,0,0,-5,0
,2,2,2,2,2,2,2,2,0,2
,4,5,5,5,5,5,4,4,,
,,,,,,4,,,,
,,,,,,5,,,,
di,4,5,5,5,5,5,4,4,-3,0
,,,,,,,,,,-3
,,,,,,,,,,0
,,,,,,,,,,2
,,,,,,,,,,4
,,,,,,,,,,5
,,,,,,,,,,4
,,,,,,,,,,2
am ,,,2,2,2,2,2,,-3,2
,,5,5,5,5,5,5,5,-3,5
,4,2,2,2,2,2,2,2,-5,4
,2,4,4,4,4,4,4,4,-7,2
,4,5,5,5,5,5,5,5,-3,4
,5,4,4,4,4,4,4,4,-1,5
,4,5,2,2,5,0,5,5,-3,
,,4,4,4,4,4,,4,-1,
,,2,2,2,2,0,2,2,-3,
,,,,,,,4,4,-5,
,,,,,,,2,2,,
vos ,4,4,4,4,4,2,4,4,-3,4
,2,2,2,2,2,0,2,2,,2
et ,0,0,0,0,0,0,0,0,-3,2
,,,,,,,,,,4
,,,,,,,,,,5
,,,,,,,,,,4
,,,,,,,,,,2
re ,0,0,0,0,0,0,0,0,-1,4
,,,,,,,,,-3,
,,,,,,,,,0,
,,,,,,,,,-1,
,,,,,,,,,-3,
du ,2,2,2,2,2,2,2,2,-5,4
,4,4,4,4,4,4,4,4,-10,5
,,,0,,,,,,,7
,,,,,,,,,,5
cam,0,0,0,0,0,0,0,0,-1,4
,,,,,,,,,0,
cap ,0,0,0,0,0,0,0,0,-1,4
,,,,,,,,,0,
ti,0,0,0,0,0,0,0,0,-1,2
,,,,,,,,,0,
vi,0,0,0,0,0,0,0,0,-1,0
,0,0,0,0,0,,0,,0,2
,,0,0,0,0,,0,,,4
ta,0,0,,,0,0,0,0,-1,2
,,-1,-1,-1,,,,,0,4
,,,,,,,,,,2
,,,,,,,,,,0
,,,,,,,,,,-1
tem ,-3,-3,-3,-3,-3,-3,-3,-3,-1,-3
,2,2,2,2,2,2,2,2,0,-1
,,,,,,,,,-1,0
,,,,,,,,,,2
ve ,0,0,0,0,0,0,0,0,-1,0
,2,2,2,2,2,2,2,2,-3,-1
,-1,-1,-1,-1,-1,0,0,0,-1,-3
,0,0,0,0,0,0,0,0,-3,-1
,-3,-3,-1,-3,-3,-1,-3,-3,-1,
,,,,,,,,,-3,
,,,,,,,,,-5,
stram,-3,-3,-3,-3,-3,-3,-3,-3,-3,-1
,-5,-5,-5,-5,-5,-5,-5,-5,0,-3
,,,,,,,,,-1,-5
,,,,,,,,,-3,
,,,,,,,,,-5,
de ,,0,0,0,0,,0,0,-3,0
,0,0,0,0,0,0,0,0,-1,2
,-1,-1,-1,-1,-1,-1,-1,-1,-3,0
,,,,,,,,,,-1
cunc,,,,-1,,,,,-1,2
,2,2,2,2,2,2,2,2,-3,
,4,4,4,4,4,4,4,4,,
,7,5,7,7,7,7,5,7,,
,,7,,,,,7,,,
tis ,4,4,4,4,4,4,4,4,-5,4
,2,2,2,2,2,2,2,2,-7,2
,4,4,4,4,4,4,4,4,-3,
,5,2,2,2,2,5,2,2,-5,
,4,,,,,4,,,-7,
,2,,,,,2,,,-5,
lo ,2,2,2,2,2,2,2,2,-5,0
,4,4,4,4,4,4,4,4,-3,2
,2,2,2,2,2,2,2,2,0,4
,0,0,0,0,0,0,0,0,-1,0
,2,2,2,2,2,2,2,2,-3,
,,,,,,,,,-1,
,,,,,,,,,-3,
,,,,,,,,,-5,
,,,,,,,,,-3,
cis ,2,2,2,2,2,2,2,2,-3,0
,0,0,0,0,0,0,0,0,-5,